id,oracle_hand
19278,1
19279,1
19280,1
19281,1
19282,1
19283,0
19284,0
19285,0
19286,1
19287,0
19288,0
19289,2
19290,2
19291,0
19292,0
19293,1
19294,0
19295,1
19296,1
19297,1
19298,0
19299,0
19300,0
19301,0
19302,1
19303,0
19304,0
19305,3
19306,0
19307,0
19308,1
19309,1
19310,0
19311,0
19312,1
19313,1
19314,0
19315,0
19316,0
19317,1
19318,0
19319,0
19320,1
19321,1
19322,0
19323,1
19324,1
19325,1
19326,0
19327,0
19328,1
19329,0
19330,1
19331,0
19332,0
19333,0
19334,0
19335,0
19336,0
19337,1
19338,1
19339,1
19340,0
19341,1
19342,1
19343,0
19344,1
19345,0
19346,2
19347,0
19348,1
19349,0
19350,1
19351,1
19352,1
19353,0
19354,0
19355,0
19356,0
19357,2
19358,0
19359,0
19360,0
19361,0
19362,0
19363,1
19364,0
19365,1
19366,1
19367,0
19368,0
19369,0
19370,1
19371,1
19372,1
19373,1
19374,0
19375,0
19376,0
19377,0
19378,1
19379,0
19380,1
19381,2
19382,1
19383,0
19384,1
19385,0
19386,0
19387,1
19388,1
19389,0
19390,1
19391,0
19392,0
19393,0
19394,2
19395,0
19396,0
19397,0
19398,1
19399,0
19400,0
19401,1
19402,1
19403,1
19404,0
19405,0
19406,0
19407,0
19408,0
19409,1
19410,1
19411,0
19412,1
19413,1
19414,0
19415,1
19416,1
19417,0
19418,1
19419,0
19420,1
19421,1
19422,1
19423,1
19424,0
19425,0
19426,0
19427,1
19428,0
19429,0
19430,0
19431,1
19432,2
19433,0
19434,1
19435,1
19436,0
19437,1
19438,1
19439,0
19440,1
19441,0
19442,0
19443,1
19444,0
19445,1
19446,0
19447,0
19448,0
19449,0
19450,1
19451,0
19452,2
19453,1
19454,1
19455,0
19456,1
19457,1
19458,1
19459,0
19460,0
19461,0
19462,0
19463,0
19464,1
19465,1
19466,0
19467,0
19468,1
19469,5
19470,2
19471,0
19472,2
19473,1
19474,1
19475,1
19476,0
19477,2
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,0
19486,0
19487,0
19488,0
19489,1
19490,0
19491,1
19492,1
19493,1
19494,1
19495,0
19496,1
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,3
19504,0
19505,1
19506,1
19507,3
19508,0
19509,1
19510,0
19511,0
19512,1
19513,1
19514,0
19515,1
19516,1
19517,1
19518,1
19519,0
19520,2
19521,0
19522,1
19523,0
19524,0
19525,0
19526,1
19527,1
19528,0
19529,1
19530,1
19531,1
19532,0
19533,0
19534,0
19535,1
19536,0
19537,0
19538,1
19539,0
19540,0
19541,0
19542,1
19543,0
19544,1
19545,1
19546,3
19547,0
19548,0
19549,0
19550,0
19551,1
19552,0
19553,1
19554,0
19555,0
19556,0
19557,1
19558,2
19559,0
19560,1
19561,2
19562,1
19563,1
19564,0
19565,1
19566,0
19567,0
19568,0
19569,1
19570,0
19571,1
19572,0
19573,1
19574,0
19575,1
19576,1
19577,1
19578,1
19579,3
19580,0
19581,0
19582,1
19583,1
19584,3
19585,0
19586,3
19587,0
19588,2
19589,0
19590,1
19591,1
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,0
19599,1
19600,0
19601,0
19602,1
19603,8
19604,1
19605,1
19606,0
19607,1
19608,2
19609,0
19610,0
19611,1
19612,0
19613,1
19614,0
19615,0
19616,0
19617,0
19618,1
19619,0
19620,0
19621,0
19622,0
19623,1
19624,1
19625,0
19626,0
19627,0
19628,3
19629,3
19630,1
19631,0
19632,0
19633,0
19634,0
19635,1
19636,1
19637,0
19638,1
19639,1
19640,1
19641,3
19642,1
19643,0
19644,1
19645,0
19646,0
19647,0
19648,0
19649,0
19650,1
19651,1
19652,0
19653,1
19654,0
19655,1
19656,0
19657,0
19658,2
19659,0
19660,1
19661,0
19662,1
19663,1
19664,0
19665,1
19666,0
19667,0
19668,1
19669,1
19670,1
19671,1
19672,1
19673,0
19674,0
19675,0
19676,0
19677,0
19678,1
19679,2
19680,0
19681,1
19682,1
19683,1
19684,0
19685,0
19686,1
19687,0
19688,0
19689,0
19690,0
19691,1
19692,0
19693,1
19694,1
19695,0
19696,1
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,3
19704,1
19705,1
19706,0
19707,1
19708,1
19709,1
19710,1
19711,1
19712,0
19713,1
19714,0
19715,1
19716,1
19717,0
19718,1
19719,1
19720,0
19721,3
19722,0
19723,0
19724,0
19725,1
19726,0
19727,0
19728,0
19729,1
19730,0
19731,0
19732,0
19733,0
19734,1
19735,0
19736,1
19737,0
19738,2
19739,1
19740,0
19741,1
19742,1
19743,1
19744,0
19745,1
19746,1
19747,1
19748,1
19749,1
19750,0
19751,0
19752,1
19753,0
19754,0
19755,1
19756,0
19757,0
19758,1
19759,0
19760,0
19761,0
19762,1
19763,1
19764,2
19765,1
19766,0
19767,1
19768,0
19769,0
19770,0
19771,1
19772,0
19773,0
19774,1
19775,2
19776,0
19777,1
19778,1
19779,1
19780,1
19781,1
19782,3
19783,0
19784,1
19785,1
19786,0
19787,0
19788,1
19789,2
19790,1
19791,1
19792,0
19793,1
19794,1
19795,0
19796,1
19797,1
19798,0
19799,1
19800,0
19801,0
19802,1
19803,1
19804,1
19805,0
19806,0
19807,1
19808,2
19809,0
19810,0
19811,1
19812,0
19813,0
19814,5
19815,0
19816,1
19817,1
19818,1
19819,0
19820,0
19821,0
19822,0
19823,1
19824,0
19825,1
19826,1
19827,0
19828,0
19829,0
19830,0
19831,0
19832,1
19833,0
19834,6
19835,1
19836,1
19837,1
19838,1
19839,0
19840,2
19841,1
19842,1
19843,0
19844,1
19845,3
19846,0
19847,1
19848,0
19849,1
19850,1
19851,0
19852,1
19853,0
19854,1
19855,0
19856,1
19857,0
19858,0
19859,1
19860,0
19861,0
19862,1
19863,0
19864,1
19865,1
19866,1
19867,1
19868,1
19869,0
19870,0
19871,1
19872,0
19873,1
19874,0
19875,1
19876,0
19877,0
19878,0
19879,0
19880,1
19881,1
19882,2
19883,1
19884,1
19885,1
19886,0
19887,0
19888,1
19889,1
19890,1
19891,0
19892,1
19893,2
19894,0
19895,0
19896,1
19897,0
19898,0
19899,1
19900,0
19901,1
19902,0
19903,0
19904,0
19905,1
19906,1
19907,1
19908,0
19909,1
19910,1
19911,0
19912,0
19913,0
19914,1
19915,1
19916,1
19917,1
19918,1
19919,1
19920,1
19921,0
19922,5
19923,2
19924,1
19925,0
19926,0
19927,3
19928,0
19929,3
19930,1
19931,1
19932,0
19933,0
19934,0
19935,1
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,0
19943,1
19944,0
19945,0
19946,1
19947,1
19948,2
19949,0
19950,2
19951,3
19952,1
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,0
19960,1
19961,0
19962,3
19963,0
19964,0
19965,0
19966,0
19967,0
19968,1
19969,0
19970,0
19971,1
19972,1
19973,1
19974,2
19975,0
19976,0
19977,0
19978,1
19979,1
19980,0
19981,4
19982,0
19983,0
19984,1
19985,1
19986,0
19987,3
19988,1
19989,1
19990,1
19991,0
19992,0
19993,0
19994,1
19995,0
19996,1
19997,1
19998,1
19999,1
20000,1
20001,1
20002,1
20003,0
20004,0
20005,1
20006,1
20007,3
20008,0
20009,1
20010,1
20011,1
20012,0
20013,1
20014,0
20015,1
20016,1
20017,1
20018,0
20019,0
20020,0
20021,6
20022,0
20023,1
20024,0
20025,0
20026,0
20027,0
20028,1
20029,0
20030,1
20031,1
20032,0
20033,1
20034,0
20035,1
20036,0
20037,0
20038,2
20039,0
20040,0
20041,1
20042,1
20043,2
20044,1
20045,1
20046,2
20047,2
20048,1
20049,0
20050,0
20051,0
20052,0
20053,0
20054,0
20055,1
20056,0
20057,0
20058,0
20059,0
20060,0
20061,0
20062,4
20063,1
20064,0
20065,2
20066,1
20067,0
20068,0
20069,1
20070,1
20071,1
20072,0
20073,0
20074,0
20075,1
20076,0
20077,0
20078,2
20079,1
20080,0
20081,2
20082,0
20083,0
20084,0
20085,0
20086,0
20087,0
20088,1
20089,1
20090,1
20091,0
20092,1
20093,1
20094,0
20095,0
20096,1
20097,1
20098,1
20099,1
20100,0
20101,0
20102,0
20103,0
20104,1
20105,1
20106,0
20107,0
20108,1
20109,1
20110,1
20111,1
20112,1
20113,0
20114,0
20115,1
20116,0
20117,0
20118,1
20119,0
20120,1
20121,1
20122,0
20123,0
20124,2
20125,0
20126,0
20127,2
20128,0
20129,1
20130,0
20131,0
20132,0
20133,0
20134,1
20135,0
20136,0
20137,0
20138,1
20139,1
20140,1
20141,0
20142,1
20143,1
20144,3
20145,1
20146,0
20147,0
20148,1
20149,0
20150,3
20151,2
20152,0
20153,1
20154,0
20155,0
20156,0
20157,0
20158,1
20159,1
20160,1
20161,0
20162,1
20163,0
20164,0
20165,0
20166,1
20167,0
20168,0
20169,0
20170,0
20171,0
20172,1
20173,1
20174,0
20175,1
20176,0
20177,0
20178,0
20179,1
20180,0
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,0
20189,2
20190,1
20191,2
20192,0
20193,1
20194,0
20195,1
20196,0
20197,0
20198,0
20199,1
20200,3
20201,1
20202,1
20203,1
20204,0
20205,0
20206,1
20207,0
20208,1
20209,1
20210,0
20211,1
20212,1
20213,1
20214,1
20215,0
20216,1
20217,1
20218,1
20219,0
20220,0
20221,1
20222,1
20223,0
20224,1
20225,0
20226,1
20227,0
20228,1
20229,0
20230,0
20231,0
20232,0
20233,1
20234,0
20235,1
20236,0
20237,1
20238,0
20239,1
20240,0
20241,0
20242,4
20243,0
20244,1
20245,0
20246,0
20247,0
20248,0
20249,2
20250,0
20251,1
20252,0
20253,1
20254,0
20255,1
20256,1
20257,1
20258,0
20259,0
20260,1
20261,1
20262,0
20263,2
20264,0
20265,1
20266,1
20267,1
20268,0
20269,0
20270,0
20271,1
20272,0
20273,1
20274,1
20275,0
20276,1
20277,1
20278,0
20279,0
20280,0
20281,0
20282,1
20283,0
20284,1
20285,0
20286,0
20287,1
20288,0
20289,2
20290,0
20291,0
20292,1
20293,1
20294,1
20295,0
20296,1
20297,1
20298,2
20299,0
20300,0
20301,1
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,0
20309,1
20310,1
20311,1
20312,0
20313,0
20314,0
20315,0
20316,3
20317,0
20318,0
20319,0
20320,0
20321,3
20322,0
20323,1
20324,1
20325,0
20326,1
20327,1
20328,1
20329,1
20330,2
20331,1
20332,0
20333,1
20334,0
20335,1
20336,1
20337,1
20338,0
20339,1
20340,1
20341,0
20342,1
20343,1
20344,1
20345,1
20346,1
20347,0
20348,1
20349,1
20350,0
20351,1
20352,0
20353,0
20354,0
20355,0
20356,1
20357,0
20358,1
20359,0
20360,1
20361,1
20362,1
20363,1
20364,0
20365,0
20366,0
20367,0
20368,0
20369,1
20370,1
20371,1
20372,0
20373,0
20374,3
20375,1
20376,0
20377,1
20378,2
20379,0
20380,0
20381,0
20382,0
20383,0
20384,1
20385,0
20386,0
20387,0
20388,1
20389,0
20390,1
20391,0
20392,0
20393,1
20394,1
20395,0
20396,1
20397,5
20398,0
20399,1
20400,0
20401,0
20402,0
20403,1
20404,0
20405,1
20406,2
20407,0
20408,0
20409,2
20410,1
20411,1
20412,0
20413,1
20414,0
20415,1
20416,0
20417,1
20418,1
20419,0
20420,1
20421,0
20422,0
20423,0
20424,0
20425,1
20426,0
20427,0
20428,1
20429,0
20430,2
20431,1
20432,1
20433,0
20434,0
20435,1
20436,1
20437,1
20438,1
20439,0
20440,0
20441,3
20442,1
20443,0
20444,0
20445,1
20446,1
20447,0
20448,0
20449,1
20450,1
20451,1
20452,0
20453,0
20454,1
20455,1
20456,6
20457,1
20458,1
20459,1
20460,1
20461,0
20462,0
20463,0
20464,0
20465,0
20466,1
20467,1
20468,1
20469,0
20470,1
20471,0
20472,1
20473,1
20474,1
20475,0
20476,1
20477,0
20478,0
20479,0
20480,1
20481,0
20482,0
20483,0
20484,2
20485,0
20486,1
20487,1
20488,0
20489,0
20490,1
20491,3
20492,1
20493,1
20494,0
20495,1
20496,1
20497,0
20498,0
20499,1
20500,0
20501,1
20502,0
20503,0
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,0
20511,1
20512,0
20513,0
20514,0
20515,0
20516,1
20517,1
20518,0
20519,0
20520,0
20521,0
20522,1
20523,0
20524,1
20525,1
20526,0
20527,1
20528,1
20529,1
20530,0
20531,1
20532,1
20533,0
20534,0
20535,0
20536,2
20537,1
20538,1
20539,1
20540,0
20541,0
20542,0
20543,1
20544,2
20545,0
20546,0
20547,1
20548,0
20549,1
20550,1
20551,8
20552,0
20553,4
20554,2
20555,1
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,1
20564,0
20565,1
20566,0
20567,1
20568,0
20569,1
20570,0
20571,0
20572,0
20573,0
20574,0
20575,1
20576,1
20577,1
20578,3
20579,0
20580,1
20581,0
20582,0
20583,0
20584,1
20585,1
20586,1
20587,1
20588,1
20589,0
20590,1
20591,1
20592,0
20593,1
20594,0
20595,1
20596,1
20597,0
20598,1
20599,1
20600,1
20601,1
20602,0
20603,1
20604,0
20605,1
20606,0
20607,6
20608,1
20609,0
20610,1
20611,0
20612,1
20613,0
20614,0
20615,1
20616,1
20617,0
20618,0
20619,0
20620,0
20621,1
20622,0
20623,1
20624,1
20625,0
20626,1
20627,1
20628,1
20629,0
20630,0
20631,1
20632,0
20633,0
20634,1
20635,1
20636,0
20637,1
20638,0
20639,0
20640,0
20641,0
20642,0
20643,1
20644,0
20645,0
20646,0
20647,0
20648,0
20649,0
20650,1
20651,1
20652,2
20653,1
20654,1
20655,0
20656,0
20657,2
20658,1
20659,0
20660,0
20661,1
20662,1
20663,1
20664,0
20665,0
20666,0
20667,1
20668,0
20669,0
20670,2
20671,0
20672,3
20673,0
20674,1
20675,0
20676,2
20677,1
20678,1
20679,1
20680,1
20681,1
20682,0
20683,0
20684,0
20685,1
20686,1
20687,1
20688,1
20689,0
20690,1
20691,0
20692,1
20693,1
20694,1
20695,0
20696,1
20697,1
20698,0
20699,0
20700,4
20701,1
20702,2
20703,1
20704,0
20705,0
20706,0
20707,1
20708,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,0
20715,0
20716,1
20717,1
20718,1
20719,0
20720,0
20721,0
20722,0
20723,1
20724,0
20725,0
20726,1
20727,0
20728,0
20729,2
20730,1
20731,1
20732,0
20733,1
20734,0
20735,1
20736,1
20737,1
20738,3
20739,0
20740,1
20741,0
20742,0
20743,0
20744,1
20745,0
20746,1
20747,0
20748,0
20749,0
20750,1
20751,2
20752,2
20753,1
20754,1
20755,0
20756,0
20757,0
20758,1
20759,0
20760,1
20761,0
20762,0
20763,1
20764,1
20765,0
20766,1
20767,0
20768,1
20769,1
20770,0
20771,0
20772,0
20773,0
20774,0
20775,0
20776,0
20777,0
20778,1
20779,1
20780,1
20781,1
20782,0
20783,0
20784,1
20785,1
20786,1
20787,0
20788,0
20789,1
20790,0
20791,0
20792,0
20793,1
20794,1
20795,0
20796,1
20797,0
20798,1
20799,0
20800,0
20801,1
20802,1
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,1
20811,1
20812,1
20813,0
20814,0
20815,0
20816,4
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,1
20825,1
20826,2
20827,1
20828,1
20829,1
20830,1
20831,1
20832,0
20833,1
20834,1
20835,1
20836,0
20837,1
20838,1
20839,1
20840,0
20841,0
20842,2
20843,1
20844,0
20845,0
20846,0
20847,0
20848,0
20849,2
20850,0
20851,0
20852,1
20853,0
20854,0
20855,1
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,1
20863,1
20864,1
20865,0
20866,0
20867,1
20868,2
20869,1
20870,0
20871,3
20872,0
20873,1
20874,0
20875,1
20876,1
20877,0
20878,1
20879,1
20880,0
20881,0
20882,0
20883,0
20884,0
20885,1
20886,1
20887,0
20888,0
20889,1
20890,0
20891,1
20892,1
20893,1
20894,0
20895,0
20896,1
20897,1
20898,0
20899,1
20900,0
20901,1
20902,1
20903,1
20904,0
20905,0
20906,0
20907,0
20908,1
20909,1
20910,1
20911,1
20912,0
20913,0
20914,1
20915,0
20916,1
20917,1
20918,1
20919,0
20920,0
20921,0
20922,2
20923,0
20924,2
20925,0
20926,0
20927,3
20928,0
20929,0
20930,1
20931,0
20932,0
20933,0
20934,1
20935,1
20936,1
20937,1
20938,1
20939,1
20940,0
20941,0
20942,0
20943,0
20944,0
20945,0
20946,1
20947,1
20948,0
20949,0
20950,0
20951,0
20952,0
20953,1
20954,0
20955,1
20956,1
20957,1
20958,0
20959,5
20960,1
20961,0
20962,0
20963,0
20964,0
20965,0
20966,2
20967,2
20968,0
20969,1
20970,0
20971,0
20972,3
20973,1
20974,0
20975,5
20976,0
20977,0
20978,1
20979,1
20980,0
20981,0
20982,1
20983,1
20984,0
20985,0
20986,1
20987,0
20988,0
20989,3
20990,1
20991,1
20992,0
20993,1
20994,0
20995,1
20996,1
20997,1
20998,1
20999,0
21000,0
21001,0
21002,0
21003,4
21004,1
21005,0
21006,1
21007,1
21008,1
21009,0
21010,0
21011,1
21012,1
21013,1
21014,1
21015,0
21016,0
21017,0
21018,2
21019,0
21020,0
21021,0
21022,1
21023,1
21024,0
21025,0
21026,1
21027,0
21028,1
21029,1
21030,0
21031,1
21032,0
21033,1
21034,3
21035,0
21036,1
21037,1
21038,1
21039,0
21040,1
21041,0
21042,0
21043,1
21044,1
21045,2
21046,0
21047,0
21048,1
21049,0
21050,0
21051,0
21052,1
21053,4
21054,0
21055,1
21056,6
21057,0
21058,1
21059,1
21060,1
21061,0
21062,0
21063,0
21064,0
21065,1
21066,1
21067,0
21068,0
21069,0
21070,0
21071,2
21072,0
21073,0
21074,1
21075,0
21076,1
21077,1
21078,1
21079,1
21080,1
21081,0
21082,0
21083,0
21084,1
21085,0
21086,0
21087,0
21088,0
21089,0
21090,1
21091,0
21092,0
21093,0
21094,1
21095,1
21096,1
21097,1
21098,0
21099,1
21100,1
21101,1
21102,0
21103,1
21104,0
21105,1
21106,1
21107,1
21108,0
21109,0
21110,0
21111,1
21112,0
21113,1
21114,0
21115,0
21116,0
21117,0
21118,0
21119,1
21120,1
21121,0
21122,1
21123,1
21124,0
21125,1
21126,1
21127,1
21128,1
21129,0
21130,0
21131,0
21132,0
21133,1
21134,1
21135,0
21136,0
21137,1
21138,0
21139,0
21140,1
21141,0
21142,1
21143,0
21144,1
21145,1
21146,1
21147,1
21148,0
21149,1
21150,0
21151,3
21152,0
21153,1
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,1
21161,0
21162,3
21163,2
21164,1
21165,1
21166,0
21167,0
21168,0
21169,2
21170,2
21171,0
21172,0
21173,0
21174,0
21175,1
21176,1
21177,0
21178,1
21179,0
21180,2
21181,1
21182,0
21183,0
21184,1
21185,1
21186,1
21187,1
21188,0
21189,2
21190,0
21191,0
21192,0
21193,1
21194,1
21195,0
21196,1
21197,0
21198,1
21199,1
21200,1
21201,1
21202,0
21203,1
21204,0
21205,4
21206,0
21207,0
21208,1
21209,0
21210,0
21211,1
21212,1
21213,0
21214,1
21215,2
21216,0
21217,1
21218,0
21219,0
21220,0
21221,0
21222,1
21223,0
21224,0
21225,1
21226,0
21227,1
21228,1
21229,1
21230,0
21231,1
21232,0
21233,3
21234,0
21235,1
21236,1
21237,3
21238,0
21239,2
21240,2
21241,0
21242,0
21243,0
21244,0
21245,0
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,1
21253,2
21254,1
21255,0
21256,1
21257,3
21258,1
21259,0
21260,1
21261,1
21262,0
21263,1
21264,1
21265,1
21266,0
21267,0
21268,1
21269,0
21270,0
21271,1
21272,0
21273,0
21274,0
21275,0
21276,2
21277,0
21278,3
21279,0
21280,0
21281,0
21282,1
21283,2
21284,1
21285,0
21286,1
21287,1
21288,1
21289,0
21290,2
21291,0
21292,1
21293,0
21294,0
21295,1
21296,1
21297,1
21298,0
21299,0
21300,1
21301,0
21302,3
21303,0
21304,0
21305,1
21306,2
21307,0
21308,1
21309,1
21310,1
21311,1
21312,1
21313,0
21314,0
21315,0
21316,0
21317,1
21318,1
21319,1
21320,1
21321,1
21322,0
21323,0
21324,0
21325,0
21326,0
21327,0
21328,1
21329,1
21330,1
21331,1
21332,1
21333,0
21334,1
21335,1
21336,1
21337,0
21338,0
21339,3
21340,6
21341,1
21342,0
21343,1
21344,0
21345,1
21346,1
21347,1
21348,1
21349,0
21350,0
21351,0
21352,1
21353,0
21354,1
21355,1
21356,4
21357,0
21358,0
21359,2
21360,1
21361,0
21362,1
21363,0
21364,0
21365,1
21366,2
21367,0
21368,0
21369,0
21370,0
21371,1
21372,1
21373,0
21374,0
21375,1
21376,0
21377,1
21378,0
21379,0
21380,1
21381,0
21382,0
21383,1
21384,0
21385,0
21386,1
21387,1
21388,0
21389,0
21390,0
21391,1
21392,1
21393,1
21394,0
21395,0
21396,1
21397,1
21398,1
21399,0
21400,1
21401,0
21402,1
21403,0
21404,1
21405,0
21406,0
21407,1
21408,0
21409,0
21410,1
21411,2
21412,0
21413,0
21414,1
21415,0
21416,1
21417,0
21418,1
21419,0
21420,1
21421,1
21422,1
21423,1
21424,0
21425,0
21426,1
21427,3
21428,1
21429,2
21430,1
21431,0
21432,1
21433,1
21434,0
21435,0
21436,0
21437,0
21438,1
21439,1
21440,0
21441,0
21442,0
21443,1
21444,1
21445,0
21446,1
21447,1
21448,2
21449,1
21450,0
21451,1
21452,2
21453,1
21454,0
21455,1
21456,1
21457,1
21458,0
21459,0
21460,0
21461,1
21462,0
21463,0
21464,0
21465,0
21466,0
21467,0
21468,1
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,0
21477,0
21478,0
21479,0
21480,0
21481,0
21482,1
21483,0
21484,1
21485,1
21486,3
21487,1
21488,0
21489,1
21490,2
21491,1
21492,0
21493,0
21494,2
21495,1
21496,0
21497,1
21498,1
21499,3
21500,1
21501,0
21502,0
21503,1
21504,5
21505,1
21506,0
21507,0
21508,0
21509,0
21510,0
21511,1
21512,1
21513,0
21514,0
21515,0
21516,1
21517,0
21518,1
21519,1
21520,0
21521,2
21522,0
21523,0
21524,0
21525,0
21526,1
21527,1
21528,0
21529,0
21530,1
21531,1
21532,1
21533,1
21534,1
21535,0
21536,2
21537,1
21538,1
21539,0
21540,0
21541,0
21542,2
21543,1
21544,1
21545,0
21546,0
21547,1
21548,0
21549,0
21550,1
21551,0
21552,0
21553,0
21554,1
21555,1
21556,1
21557,0
21558,0
21559,1
21560,1
21561,1
21562,0
21563,1
21564,0
21565,0
21566,1
21567,1
21568,1
21569,0
21570,1
21571,1
21572,3
21573,0
21574,0
21575,0
21576,0
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1
21584,0
21585,0
21586,0
21587,1
21588,1
21589,3
21590,1
21591,1
21592,0
21593,1
21594,1
21595,0
21596,0
21597,1
21598,1
21599,0
21600,0
21601,1
21602,1
21603,1
21604,0
21605,0
21606,0
21607,1
21608,1
21609,0
21610,1
21611,1
21612,0
21613,0
21614,0
21615,1
21616,0
21617,1
21618,0
21619,0
21620,1
21621,0
21622,0
21623,1
21624,1
21625,0
21626,1
21627,1
21628,1
21629,0
21630,0
21631,0
21632,0
21633,3
21634,0
21635,1
21636,1
21637,0
21638,3
21639,0
21640,1
21641,0
21642,1
21643,0
21644,0
21645,0
21646,1
21647,0
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,1
21655,0
21656,0
21657,0
21658,0
21659,1
21660,3
21661,0
21662,0
21663,1
21664,3
21665,0
21666,1
21667,1
21668,1
21669,0
21670,0
21671,0
21672,1
21673,2
21674,3
21675,0
21676,0
21677,0
21678,0
21679,0
21680,1
21681,0
21682,0
21683,1
21684,0
21685,0
21686,0
21687,0
21688,0
21689,0
21690,0
21691,1
21692,0
21693,1
21694,0
21695,1
21696,0
21697,1
21698,0
21699,0
21700,1
21701,0
21702,0
21703,0
21704,0
21705,1
21706,0
21707,0
21708,0
21709,0
21710,2
21711,0
21712,0
21713,2
21714,0
21715,0
21716,1
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,1
21726,0
21727,0
21728,0
21729,0
21730,0
21731,1
21732,1
21733,1
21734,3
21735,1
21736,1
21737,0
21738,0
21739,1
21740,0
21741,0
21742,2
21743,1
21744,1
21745,0
21746,1
21747,1
21748,1
21749,1
21750,0
21751,1
21752,1
21753,1
21754,1
21755,2
21756,0
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,0
21764,1
21765,0
21766,0
21767,1
21768,1
21769,0
21770,1
21771,0
21772,1
21773,0
21774,1
21775,1
21776,1
21777,1
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,1
21786,0
21787,0
21788,3
21789,0
21790,1
21791,0
21792,0
21793,1
21794,2
21795,1
21796,0
21797,0
21798,1
21799,1
21800,0
21801,1
21802,0
21803,1
21804,2
21805,1
21806,0
21807,0
21808,0
21809,4
21810,2
21811,1
21812,0
21813,0
21814,2
21815,1
21816,0
21817,0
21818,2
21819,0
21820,0
21821,1
21822,0
21823,2
21824,0
21825,0
21826,0
21827,1
21828,1
21829,1
21830,1
21831,0
21832,1
21833,1
21834,0
21835,1
21836,0
21837,0
21838,1
21839,1
21840,0
21841,0
21842,0
21843,1
21844,0
21845,1
21846,1
21847,0
21848,0
21849,1
21850,0
21851,0
21852,1
21853,1
21854,0
21855,0
21856,0
21857,1
21858,0
21859,1
21860,1
21861,1
21862,0
21863,0
21864,1
21865,0
21866,1
21867,0
21868,0
21869,0
21870,1
21871,1
21872,5
21873,0
21874,1
21875,0
21876,1
21877,1
21878,0
21879,0
21880,0
21881,0
21882,0
21883,1
21884,1
21885,1
21886,1
21887,0
21888,0
21889,1
21890,1
21891,1
21892,1
21893,0
21894,1
21895,0
21896,1
21897,0
21898,1
21899,0
21900,1
21901,1
21902,1
21903,1
21904,1
21905,0
21906,0
21907,1
21908,0
21909,1
21910,1
21911,0
21912,1
21913,0
21914,1
21915,1
21916,1
21917,1
21918,1
21919,0
21920,1
21921,0
21922,1
21923,0
21924,1
21925,0
21926,0
21927,1
21928,0
21929,1
21930,0
21931,3
21932,3
21933,1
21934,1
21935,1
21936,0
21937,0
21938,0
21939,0
21940,0
21941,0
21942,1
21943,0
21944,0
21945,0
21946,1
21947,1
21948,1
21949,2
21950,0
21951,0
21952,0
21953,0
21954,1
21955,0
21956,1
21957,0
21958,2
21959,0
21960,0
21961,1
21962,0
21963,1
21964,1
21965,0
21966,0
21967,0
21968,0
21969,0
21970,3
21971,0
21972,1
21973,1
21974,0
21975,0
21976,0
21977,0
21978,1
21979,1
21980,0
21981,1
21982,0
21983,2
21984,0
21985,1
21986,1
21987,1
21988,0
21989,1
21990,0
21991,1
21992,0
21993,0
21994,1
21995,1
21996,2
21997,0
21998,0
21999,1
22000,0
22001,0
22002,1
22003,0
22004,1
22005,1
22006,2
22007,1
22008,0
22009,1
22010,0
22011,1
22012,1
22013,0
22014,2
22015,0
22016,0
22017,3
22018,0
22019,1
22020,1
22021,0
22022,1
22023,1
22024,0
22025,0
22026,0
22027,4
22028,2
22029,0
22030,1
22031,1
22032,0
22033,1
22034,1
22035,0
22036,0
22037,1
22038,1
22039,0
22040,1
22041,0
22042,0
22043,0
22044,1
22045,5
22046,1
22047,1
22048,3
22049,1
22050,0
22051,0
22052,1
22053,2
22054,0
22055,1
22056,1
22057,0
22058,0
22059,0
22060,1
22061,1
22062,0
22063,0
22064,1
22065,0
22066,1
22067,0
22068,0
22069,2
22070,1
22071,1
22072,1
22073,1
22074,0
22075,0
